pokedex_number,name,type1,type2,generation,attack,sp_attack,defense,sp_defense,speed,hp,height_m,weight_kg,percentage_male,is_legendary
368,Gorebyss,water,,3,84,114,105,75,52,55,1.8,22.6,50,0
369,Relicanth,water,rock,3,90,45,130,65,55,100,1,23.4,88.1,0
370,Luvdisc,water,,3,30,40,55,65,97,43,0.6,8.7,24.6,0
371,Bagon,dragon,,3,75,40,60,30,50,45,0.6,42.1,50,0
372,Shelgon,dragon,,3,95,60,100,50,50,65,1.1,110.5,50,0
373,Salamence,dragon,flying,3,145,120,130,90,120,95,1.5,102.6,50,0
374,Beldum,steel,psychic,3,55,35,80,60,30,40,0.6,95.2,,0
375,Metang,steel,psychic,3,75,55,100,80,50,60,1.2,202.5,,0
376,Metagross,steel,psychic,3,145,105,150,110,110,80,1.6,550,,0
377,Regirock,rock,,3,100,50,200,100,50,80,1.7,230,,1
378,Regice,ice,,3,50,100,100,200,50,80,1.8,175,,1
379,Registeel,steel,,3,75,75,150,150,50,80,1.9,205,,1
380,Latias,dragon,psychic,3,100,140,120,150,110,80,1.4,40,0,1
381,Latios,dragon,psychic,3,130,160,100,120,110,80,2,60,100,1
382,Kyogre,water,,3,150,180,90,160,90,100,4.5,352,,1
383,Groudon,ground,,3,180,150,160,90,90,100,3.5,950,,1
384,Rayquaza,dragon,flying,3,180,180,100,100,115,105,7,206.5,,1
385,Jirachi,steel,psychic,3,100,100,100,100,100,100,0.3,1.1,,1
386,Deoxys,psychic,,3,95,95,90,90,180,50,1.7,60.8,,1
387,Turtwig,grass,,4,68,45,64,55,31,55,0.4,10.2,88.1,0
388,Grotle,grass,,4,89,55,85,65,36,75,1.1,97,88.1,0
389,Torterra,grass,ground,4,109,75,105,85,56,95,2.2,310,88.1,0
390,Chimchar,fire,,4,58,58,44,44,61,44,0.5,6.2,88.1,0
391,Monferno,fire,fighting,4,78,78,52,52,81,64,0.9,22,88.1,0
392,Infernape,fire,fighting,4,104,104,71,71,108,76,1.2,55,88.1,0
393,Piplup,water,,4,51,61,53,56,40,53,0.4,5.2,88.1,0
394,Prinplup,water,,4,66,81,68,76,50,64,0.8,23,88.1,0
395,Empoleon,water,steel,4,86,111,88,101,60,84,1.7,84.5,88.1,0
396,Starly,normal,flying,4,55,30,30,30,60,40,0.3,2,50,0
397,Staravia,normal,flying,4,75,40,50,40,80,55,0.6,15.5,50,0
398,Staraptor,normal,flying,4,120,50,70,60,100,85,1.2,24.9,50,0
399,Bidoof,normal,,4,45,35,40,40,31,59,0.5,20,50,0
400,Bibarel,normal,water,4,85,55,60,60,71,79,1,31.5,50,0
401,Kricketot,bug,,4,25,25,41,41,25,37,0.3,2.2,50,0
402,Kricketune,bug,,4,85,55,51,51,65,77,1,25.5,50,0
403,Shinx,electric,,4,65,40,34,34,45,45,0.5,9.5,50,0
404,Luxio,electric,,4,85,60,49,49,60,60,0.9,30.5,50,0
405,Luxray,electric,,4,120,95,79,79,70,80,1.4,42,50,0
406,Budew,grass,poison,4,30,50,35,70,55,40,0.2,1.2,50,0
407,Roserade,grass,poison,4,70,125,65,105,90,60,0.9,14.5,50,0
408,Cranidos,rock,,4,125,30,40,30,58,67,0.9,31.5,88.1,0
409,Rampardos,rock,,4,165,65,60,50,58,97,1.6,102.5,88.1,0
410,Shieldon,rock,steel,4,42,42,118,88,30,30,0.5,57,88.1,0
411,Bastiodon,rock,steel,4,52,47,168,138,30,60,1.3,149.5,88.1,0
412,Burmy,bug,,4,29,29,45,45,36,40,0.2,3.4,50,0
413,Wormadam,bug,grass,4,69,69,95,95,36,60,0.5,6.5,0,0
414,Mothim,bug,flying,4,94,94,50,50,66,70,0.9,23.3,100,0
415,Combee,bug,flying,4,30,30,42,42,70,30,0.3,5.5,88.1,0
416,Vespiquen,bug,flying,4,80,80,102,102,40,70,1.2,38.5,0,0
417,Pachirisu,electric,,4,45,45,70,90,95,60,0.4,3.9,50,0
418,Buizel,water,,4,65,60,35,30,85,55,0.7,29.5,50,0
419,Floatzel,water,,4,105,85,55,50,115,85,1.1,33.5,50,0
420,Cherubi,grass,,4,35,62,45,53,35,45,0.4,3.3,50,0
421,Cherrim,grass,,4,60,87,70,78,85,70,0.5,9.3,50,0
422,Shellos,water,,4,48,57,48,62,34,76,0.3,6.3,50,0
423,Gastrodon,water,ground,4,83,92,68,82,39,111,0.9,29.9,50,0
424,Ambipom,normal,,4,100,60,66,66,115,75,1.2,20.3,50,0
425,Drifloon,ghost,flying,4,50,60,34,44,70,90,0.4,1.2,50,0
426,Drifblim,ghost,flying,4,80,90,44,54,80,150,1.2,15,50,0
427,Buneary,normal,,4,66,44,44,56,85,55,0.4,5.5,50,0
428,Lopunny,normal,,4,136,54,94,96,135,65,1.2,33.3,50,0
429,Mismagius,ghost,,4,60,105,60,105,105,60,0.9,4.4,50,0
430,Honchkrow,dark,flying,4,125,105,52,52,71,100,0.9,27.3,50,0
431,Glameow,normal,,4,55,42,42,37,85,49,0.5,3.9,24.6,0
432,Purugly,normal,,4,82,64,64,59,112,71,1,43.8,24.6,0
433,Chingling,psychic,,4,30,65,50,50,45,45,0.2,0.6,50,0
434,Stunky,poison,dark,4,63,41,47,41,74,63,0.4,19.2,50,0
435,Skuntank,poison,dark,4,93,71,67,61,84,103,1,38,50,0
436,Bronzor,steel,psychic,4,24,24,86,86,23,57,0.5,60.5,,0
437,Bronzong,steel,psychic,4,89,79,116,116,33,67,1.3,187,,0
438,Bonsly,rock,,4,80,10,95,45,10,50,0.5,15,50,0
439,Mime Jr.,psychic,fairy,4,25,70,45,90,60,20,0.6,13,50,0
440,Happiny,normal,,4,5,15,5,65,30,100,0.6,24.4,0,0
441,Chatot,normal,flying,4,65,92,45,42,91,76,0.5,1.9,50,0
442,Spiritomb,ghost,dark,4,92,92,108,108,35,50,1,108,50,0
443,Gible,dragon,ground,4,70,40,45,45,42,58,0.7,20.5,50,0
444,Gabite,dragon,ground,4,90,50,65,55,82,68,1.4,56,50,0
445,Garchomp,dragon,ground,4,170,120,115,95,92,108,1.9,95,50,0
446,Munchlax,normal,,4,85,40,40,85,5,135,0.6,105,88.1,0
447,Riolu,fighting,,4,70,35,40,40,60,40,0.7,20.2,88.1,0
448,Lucario,fighting,steel,4,145,140,88,70,112,70,1.2,54,88.1,0
449,Hippopotas,ground,,4,72,38,78,42,32,68,0.8,49.5,50,0
450,Hippowdon,ground,,4,112,68,118,72,47,108,2,300,50,0
451,Skorupi,poison,bug,4,50,30,90,55,65,40,0.8,12,50,0
452,Drapion,poison,dark,4,90,60,110,75,95,70,1.3,61.5,50,0
453,Croagunk,poison,fighting,4,61,61,40,40,50,48,0.7,23,50,0
454,Toxicroak,poison,fighting,4,106,86,65,65,85,83,1.3,44.4,50,0
455,Carnivine,grass,,4,100,90,72,72,46,74,1.4,27,50,0
456,Finneon,water,,4,49,49,56,61,66,49,0.4,7,50,0
457,Lumineon,water,,4,69,69,76,86,91,69,1.2,24,50,0
458,Mantyke,water,flying,4,20,60,50,120,50,45,1,65,50,0
459,Snover,grass,ice,4,62,62,50,60,40,60,1,50.5,50,0
460,Abomasnow,grass,ice,4,132,132,105,105,30,90,2.2,135.5,50,0
461,Weavile,dark,ice,4,120,45,65,85,125,70,1.1,34,50,0
462,Magnezone,electric,steel,4,70,130,115,90,60,70,1.2,180,,0
463,Lickilicky,normal,,4,85,80,95,95,50,110,1.7,140,50,0
464,Rhyperior,ground,rock,4,140,55,130,55,40,115,2.4,282.8,50,0
465,Tangrowth,grass,,4,100,110,125,50,50,100,2,128.6,50,0
466,Electivire,electric,,4,123,95,67,85,95,75,1.8,138.6,75.4,0
467,Magmortar,fire,,4,95,125,67,95,83,75,1.6,68,75.4,0
468,Togekiss,fairy,flying,4,50,120,95,115,80,85,1.5,38,88.1,0
469,Yanmega,bug,flying,4,76,116,86,56,95,86,1.9,51.5,50,0
470,Leafeon,grass,,4,110,60,130,65,95,65,1,25.5,88.1,0
471,Glaceon,ice,,4,60,130,110,95,65,65,0.8,25.9,88.1,0
472,Gliscor,ground,flying,4,95,45,125,75,95,75,2,42.5,50,0
473,Mamoswine,ice,ground,4,130,70,80,60,80,110,2.5,291,50,0
474,Porygon-Z,normal,,4,80,135,70,75,90,85,0.9,34,,0
475,Gallade,psychic,fighting,4,165,65,95,115,110,68,1.6,52,100,0
476,Probopass,rock,steel,4,55,75,145,150,40,60,1.4,340,50,0
477,Dusknoir,ghost,,4,100,65,135,135,45,45,2.2,106.6,50,0
478,Froslass,ice,ghost,4,80,80,70,70,110,70,1.3,26.6,0,0
479,Rotom,electric,ghost,4,65,105,107,107,86,50,0.3,0.3,,0
480,Uxie,psychic,,4,75,75,130,130,95,75,0.3,0.3,,1
481,Mesprit,psychic,,4,105,105,105,105,80,80,0.3,0.3,,1
482,Azelf,psychic,,4,125,125,70,70,115,75,0.3,0.3,,1
483,Dialga,steel,dragon,4,120,150,120,100,90,100,5.4,683,,1
484,Palkia,water,dragon,4,120,150,100,120,100,90,4.2,336,,1
485,Heatran,fire,steel,4,90,130,106,106,77,91,1.7,430,50,1
486,Regigigas,normal,,4,160,80,110,110,100,110,3.7,420,,1
487,Giratina,ghost,dragon,4,120,120,100,100,90,150,4.5,750,,1
488,Cresselia,psychic,,4,70,75,120,130,85,120,1.5,85.6,0,1
489,Phione,water,,4,80,80,80,80,80,80,0.4,3.1,,0
490,Manaphy,water,,4,100,100,100,100,100,100,0.3,1.4,,1
491,Darkrai,dark,,4,90,135,90,90,125,70,1.5,50.5,,1
492,Shaymin,grass,grass,4,103,120,75,75,127,100,0.2,2.1,,1
493,Arceus,normal,,4,120,120,120,120,120,120,3.2,320,,1
494,Victini,psychic,fire,5,100,100,100,100,100,100,0.4,4,,1
495,Snivy,grass,,5,45,45,55,55,63,45,0.6,8.1,88.1,0
496,Servine,grass,,5,60,60,75,75,83,60,0.8,16,88.1,0
497,Serperior,grass,,5,75,75,95,95,113,75,3.3,63,88.1,0
498,Tepig,fire,,5,63,45,45,45,45,65,0.5,9.9,88.1,0
499,Pignite,fire,fighting,5,93,70,55,55,55,90,1,55.5,88.1,0
500,Emboar,fire,fighting,5,123,100,65,65,65,110,1.6,150,88.1,0
501,Oshawott,water,,5,55,63,45,45,45,55,0.5,5.9,88.1,0
502,Dewott,water,,5,75,83,60,60,60,75,0.8,24.5,88.1,0
503,Samurott,water,,5,100,108,85,70,70,95,1.5,94.6,88.1,0
504,Patrat,normal,,5,55,35,39,39,42,45,0.5,11.6,50,0
505,Watchog,normal,,5,85,60,69,69,77,60,1.1,27,50,0
506,Lillipup,normal,,5,60,25,45,45,55,45,0.4,4.1,50,0
507,Herdier,normal,,5,80,35,65,65,60,65,0.9,14.7,50,0
508,Stoutland,normal,,5,110,45,90,90,80,85,1.2,61,50,0
509,Purrloin,dark,,5,50,50,37,37,66,41,0.4,10.1,50,0
510,Liepard,dark,,5,88,88,50,50,106,64,1.1,37.5,50,0
511,Pansage,grass,,5,53,53,48,48,64,50,0.6,10.5,88.1,0
512,Simisage,grass,,5,98,98,63,63,101,75,1.1,30.5,88.1,0
513,Pansear,fire,,5,53,53,48,48,64,50,0.6,11,88.1,0
514,Simisear,fire,,5,98,98,63,63,101,75,1,28,88.1,0
515,Panpour,water,,5,53,53,48,48,64,50,0.6,13.5,88.1,0
516,Simipour,water,,5,98,98,63,63,101,75,1,29,88.1,0
517,Munna,psychic,,5,25,67,45,55,24,76,0.6,23.3,50,0
518,Musharna,psychic,,5,55,107,85,95,29,116,1.1,60.5,50,0
519,Pidove,normal,flying,5,55,36,50,30,43,50,0.3,2.1,50,0
520,Tranquill,normal,flying,5,77,50,62,42,65,62,0.6,15,50,0
521,Unfezant,normal,flying,5,115,65,80,55,93,80,1.2,29,50,0
522,Blitzle,electric,,5,60,50,32,32,76,45,0.8,29.8,50,0
523,Zebstrika,electric,,5,100,80,63,63,116,75,1.6,79.5,50,0
524,Roggenrola,rock,,5,75,25,85,25,15,55,0.4,18,50,0
525,Boldore,rock,,5,105,50,105,40,20,70,0.9,102,50,0
526,Gigalith,rock,,5,135,60,130,80,25,85,1.7,260,50,0
527,Woobat,psychic,flying,5,45,55,43,43,72,65,0.4,2.1,50,0
528,Swoobat,psychic,flying,5,57,77,55,55,114,67,0.9,10.5,50,0
529,Drilbur,ground,,5,85,30,40,45,68,60,0.3,8.5,50,0
530,Excadrill,ground,steel,5,135,50,60,65,88,110,0.7,40.4,50,0
531,Audino,normal,,5,60,80,126,126,50,103,1.1,31,50,0
532,Timburr,fighting,,5,80,25,55,35,35,75,0.6,12.5,75.4,0
533,Gurdurr,fighting,,5,105,40,85,50,40,85,1.2,40,75.4,0
534,Conkeldurr,fighting,,5,140,55,95,65,45,105,1.4,87,75.4,0
535,Tympole,water,,5,50,50,40,40,64,50,0.5,4.5,50,0
536,Palpitoad,water,ground,5,65,65,55,55,69,75,0.8,17,50,0
537,Seismitoad,water,ground,5,95,85,75,75,74,105,1.5,62,50,0
538,Throh,fighting,,5,100,30,85,85,45,120,1.3,55.5,100,0
539,Sawk,fighting,,5,125,30,75,75,85,75,1.4,51,100,0
540,Sewaddle,bug,grass,5,53,40,70,60,42,45,0.3,2.5,50,0
541,Swadloon,bug,grass,5,63,50,90,80,42,55,0.5,7.3,50,0
542,Leavanny,bug,grass,5,103,70,80,80,92,75,1.2,20.5,50,0
543,Venipede,bug,poison,5,45,30,59,39,57,30,0.4,5.3,50,0
544,Whirlipede,bug,poison,5,55,40,99,79,47,40,1.2,58.5,50,0
545,Scolipede,bug,poison,5,100,55,89,69,112,60,2.5,200.5,50,0
546,Cottonee,grass,fairy,5,27,37,60,50,66,40,0.3,0.6,50,0
547,Whimsicott,grass,fairy,5,67,77,85,75,116,60,0.7,6.6,50,0
548,Petilil,grass,,5,35,70,50,50,30,45,0.5,6.6,0,0
549,Lilligant,grass,,5,60,110,75,75,90,70,1.1,16.3,0,0
550,Basculin,water,,5,92,80,65,55,98,70,1,18,50,0
551,Sandile,ground,dark,5,72,35,35,35,65,50,0.7,15.2,50,0
552,Krokorok,ground,dark,5,82,45,45,45,74,60,1,33.4,50,0
553,Krookodile,ground,dark,5,117,65,80,70,92,95,1.5,96.3,50,0
554,Darumaka,fire,,5,90,15,45,45,50,70,0.6,37.5,50,0
555,Darmanitan,fire,fire,5,30,140,105,105,55,105,1.3,92.9,50,0
556,Maractus,grass,,5,86,106,67,67,60,75,1,28,50,0
557,Dwebble,bug,rock,5,65,35,85,35,55,50,0.3,14.5,50,0
558,Crustle,bug,rock,5,105,65,125,75,45,70,1.4,200,50,0
559,Scraggy,dark,fighting,5,75,35,70,70,48,50,0.6,11.8,50,0
560,Scrafty,dark,fighting,5,90,45,115,115,58,65,1.1,30,50,0
561,Sigilyph,psychic,flying,5,58,103,80,80,97,72,1.4,14,50,0
562,Yamask,ghost,,5,30,55,85,65,30,38,0.5,1.5,50,0
563,Cofagrigus,ghost,,5,50,95,145,105,30,58,1.7,76.5,50,0
564,Tirtouga,water,rock,5,78,53,103,45,22,54,0.7,16.5,88.1,0
565,Carracosta,water,rock,5,108,83,133,65,32,74,1.2,81,88.1,0
566,Archen,rock,flying,5,112,74,45,45,70,55,0.5,9.5,88.1,0
567,Archeops,rock,flying,5,140,112,65,65,110,75,1.4,32,88.1,0
568,Trubbish,poison,,5,50,40,62,62,65,50,0.6,31,50,0
569,Garbodor,poison,,5,95,60,82,82,75,80,1.9,107.3,50,0
570,Zorua,dark,,5,65,80,40,40,65,40,0.7,12.5,88.1,0
571,Zoroark,dark,,5,105,120,60,60,105,60,1.6,81.1,88.1,0
572,Minccino,normal,,5,50,40,40,40,75,55,0.4,5.8,24.6,0
573,Cinccino,normal,,5,95,65,60,60,115,75,0.5,7.5,24.6,0
574,Gothita,psychic,,5,30,55,50,65,45,45,0.4,5.8,24.6,0
575,Gothorita,psychic,,5,45,75,70,85,55,60,0.7,18,24.6,0
576,Gothitelle,psychic,,5,55,95,95,110,65,70,1.5,44,24.6,0
577,Solosis,psychic,,5,30,105,40,50,20,45,0.3,1,50,0
578,Duosion,psychic,,5,40,125,50,60,30,65,0.6,8,50,0
579,Reuniclus,psychic,,5,65,125,75,85,30,110,1,20.1,50,0
580,Ducklett,water,flying,5,44,44,50,50,55,62,0.5,5.5,50,0
581,Swanna,water,flying,5,87,87,63,63,98,75,1.3,24.2,50,0
582,Vanillite,ice,,5,50,65,50,60,44,36,0.4,5.7,50,0
583,Vanillish,ice,,5,65,80,65,75,59,51,1.1,41,50,0
584,Vanilluxe,ice,,5,95,110,85,95,79,71,1.3,57.5,50,0
585,Deerling,normal,grass,5,60,40,50,50,75,60,0.6,19.5,50,0
586,Sawsbuck,normal,grass,5,100,60,70,70,95,80,1.9,92.5,50,0
587,Emolga,electric,flying,5,75,75,60,60,103,55,0.4,5,50,0
588,Karrablast,bug,,5,75,40,45,45,60,50,0.5,5.9,50,0
589,Escavalier,bug,steel,5,135,60,105,105,20,70,1,33,50,0
590,Foongus,grass,poison,5,55,55,45,55,15,69,0.2,1,50,0
591,Amoonguss,grass,poison,5,85,85,70,80,30,114,0.6,10.5,50,0
592,Frillish,water,ghost,5,40,65,50,85,40,55,1.2,33,50,0
593,Jellicent,water,ghost,5,60,85,70,105,60,100,2.2,135,50,0
594,Alomomola,water,,5,75,40,80,45,65,165,1.2,31.6,50,0
595,Joltik,bug,electric,5,47,57,50,50,65,50,0.1,0.6,50,0
596,Galvantula,bug,electric,5,77,97,60,60,108,70,0.8,14.3,50,0
597,Ferroseed,grass,steel,5,50,24,91,86,10,44,0.6,18.8,50,0
598,Ferrothorn,grass,steel,5,94,54,131,116,20,74,1,110,50,0
599,Klink,steel,,5,55,45,70,60,30,40,0.3,21,,0
600,Klang,steel,,5,80,70,95,85,50,60,0.6,51,,0
601,Klinklang,steel,,5,100,70,115,85,90,60,0.6,81,,0
602,Tynamo,electric,,5,55,45,40,40,60,35,0.2,0.3,50,0
603,Eelektrik,electric,,5,85,75,70,70,40,65,1.2,22,50,0
604,Eelektross,electric,,5,115,105,80,80,50,85,2.1,80.5,50,0
605,Elgyem,psychic,,5,55,85,55,55,30,55,0.5,9,50,0
606,Beheeyem,psychic,,5,75,125,75,95,40,75,1,34.5,50,0
607,Litwick,ghost,fire,5,30,65,55,55,20,50,0.3,3.1,50,0
608,Lampent,ghost,fire,5,40,95,60,60,55,60,0.6,13,50,0
609,Chandelure,ghost,fire,5,55,145,90,90,80,60,1,34.3,50,0
610,Axew,dragon,,5,87,30,60,40,57,46,0.6,18,50,0
611,Fraxure,dragon,,5,117,40,70,50,67,66,1,36,50,0
612,Haxorus,dragon,,5,147,60,90,70,97,76,1.8,105.5,50,0
613,Cubchoo,ice,,5,70,60,40,40,40,55,0.5,8.5,50,0
614,Beartic,ice,,5,130,70,80,80,50,95,2.6,260,50,0
615,Cryogonal,ice,,5,50,95,50,135,105,80,1.1,148,,0
616,Shelmet,bug,,5,40,40,85,65,25,50,0.4,7.7,50,0
617,Accelgor,bug,,5,70,100,40,60,145,80,0.8,25.3,50,0
618,Stunfisk,ground,electric,5,66,81,84,99,32,109,0.7,11,50,0
619,Mienfoo,fighting,,5,85,55,50,50,65,45,0.9,20,50,0
620,Mienshao,fighting,,5,125,95,60,60,105,65,1.4,35.5,50,0
621,Druddigon,dragon,,5,120,60,90,90,48,77,1.6,139,50,0
622,Golett,ground,ghost,5,74,35,50,50,35,59,1,92,,0
623,Golurk,ground,ghost,5,124,55,80,80,55,89,2.8,330,,0
624,Pawniard,dark,steel,5,85,40,70,40,60,45,0.5,10.2,50,0
625,Bisharp,dark,steel,5,125,60,100,70,70,65,1.6,70,50,0
626,Bouffalant,normal,,5,110,40,95,95,55,95,1.6,94.6,50,0
627,Rufflet,normal,flying,5,83,37,50,50,60,70,0.5,10.5,100,0
628,Braviary,normal,flying,5,123,57,75,75,80,100,1.5,41,100,0
629,Vullaby,dark,flying,5,55,45,75,65,60,70,0.5,9,0,0
630,Mandibuzz,dark,flying,5,65,55,105,95,80,110,1.2,39.5,0,0
631,Heatmor,fire,,5,97,105,66,66,65,85,1.4,58,50,0
632,Durant,bug,steel,5,109,48,112,48,109,58,0.3,33,50,0
633,Deino,dark,dragon,5,65,45,50,50,38,52,0.8,17.3,50,0
634,Zweilous,dark,dragon,5,85,65,70,70,58,72,1.4,50,50,0
635,Hydreigon,dark,dragon,5,105,125,90,90,98,92,1.8,160,50,0
636,Larvesta,bug,fire,5,85,50,55,55,60,55,1.1,28.8,50,0
637,Volcarona,bug,fire,5,60,135,65,105,100,85,1.6,46,50,0
638,Cobalion,steel,fighting,5,90,90,129,72,108,91,2.1,250,,1
639,Terrakion,rock,fighting,5,129,72,90,90,108,91,1.9,260,,1
640,Virizion,grass,fighting,5,90,90,72,129,108,91,2,200,,1
641,Tornadus,flying,,5,100,110,80,90,121,79,1.5,63,100,1
642,Thundurus,electric,flying,5,105,145,70,80,101,79,1.5,61,100,1
643,Reshiram,dragon,fire,5,120,150,100,120,90,100,3.2,330,,1
644,Zekrom,dragon,electric,5,150,120,120,100,90,100,2.9,345,,1
645,Landorus,ground,flying,5,145,105,90,80,91,89,1.5,68,100,1
646,Kyurem,dragon,ice,5,120,170,90,100,95,125,3,325,,1
647,Keldeo,water,fighting,5,72,129,90,90,108,91,1.4,48.5,,1
648,Meloetta,normal,psychic,5,128,77,90,77,128,100,0.6,6.5,,1
649,Genesect,bug,steel,5,120,120,95,95,99,71,1.5,82.5,,1
650,Chespin,grass,,6,61,48,65,45,38,56,0.4,9,88.1,0
651,Quilladin,grass,,6,78,56,95,58,57,61,0.7,29,88.1,0
652,Chesnaught,grass,fighting,6,107,74,122,75,64,88,1.6,90,88.1,0
653,Fennekin,fire,,6,45,62,40,60,60,40,0.4,9.4,88.1,0
654,Braixen,fire,,6,59,90,58,70,73,59,1,14.5,88.1,0
655,Delphox,fire,psychic,6,69,114,72,100,104,75,1.5,39,88.1,0
656,Froakie,water,,6,56,62,40,44,71,41,0.3,7,88.1,0
657,Frogadier,water,,6,63,83,52,56,97,54,0.6,10.9,88.1,0
658,Greninja,water,dark,6,145,153,67,71,132,72,1.5,40,88.1,0
659,Bunnelby,normal,,6,36,32,38,36,57,38,0.4,5,50,0
660,Diggersby,normal,ground,6,56,50,77,77,78,85,1,42.4,50,0
661,Fletchling,normal,flying,6,50,40,43,38,62,45,0.3,1.7,50,0
662,Fletchinder,fire,flying,6,73,56,55,52,84,62,0.7,16,50,0
663,Talonflame,fire,flying,6,81,74,71,69,126,78,1.2,24.5,50,0
664,Scatterbug,bug,,6,35,27,40,25,35,38,0.3,2.5,50,0
665,Spewpa,bug,,6,22,27,60,30,29,45,0.3,8.4,50,0
666,Vivillon,bug,flying,6,52,90,50,50,89,80,1.2,17,50,0
667,Litleo,fire,normal,6,50,73,58,54,72,62,0.6,13.5,11.2,0
668,Pyroar,fire,normal,6,68,109,72,66,106,86,1.5,81.5,11.2,0
669,Flabébé,fairy,,6,38,61,39,79,42,44,0.1,0.1,0,0
670,Floette,fairy,,6,65,125,67,128,92,74,0.2,0.9,0,0
671,Florges,fairy,,6,65,112,68,154,75,78,1.1,10,0,0
672,Skiddo,grass,,6,65,62,48,57,52,66,0.9,31,50,0
673,Gogoat,grass,,6,100,97,62,81,68,123,1.7,91,50,0
674,Pancham,fighting,,6,82,46,62,48,43,67,0.6,8,50,0
675,Pangoro,fighting,dark,6,124,69,78,71,58,95,2.1,136,50,0
676,Furfrou,normal,,6,80,65,60,90,102,75,1.2,28,50,0
677,Espurr,psychic,,6,48,63,54,60,68,62,0.3,3.5,50,0
678,Meowstic,psychic,,6,48,83,76,81,104,74,0.6,8.5,50,0
679,Honedge,steel,ghost,6,80,35,100,37,28,45,0.8,2,50,0
680,Doublade,steel,ghost,6,110,45,150,49,35,59,0.8,4.5,50,0
681,Aegislash,steel,ghost,6,150,150,50,50,60,60,1.7,53,50,0
682,Spritzee,fairy,,6,52,63,60,65,23,78,0.2,0.5,50,0
683,Aromatisse,fairy,,6,72,99,72,89,29,101,0.8,15.5,50,0
684,Swirlix,fairy,,6,48,59,66,57,49,62,0.4,3.5,50,0
685,Slurpuff,fairy,,6,80,85,86,75,72,82,0.8,5,50,0
686,Inkay,dark,psychic,6,54,37,53,46,45,53,0.4,3.5,50,0
687,Malamar,dark,psychic,6,92,68,88,75,73,86,1.5,47,50,0
688,Binacle,rock,water,6,52,39,67,56,50,42,0.5,31,50,0
689,Barbaracle,rock,water,6,105,54,115,86,68,72,1.3,96,50,0
690,Skrelp,poison,water,6,60,60,60,60,30,50,0.5,7.3,50,0
691,Dragalge,poison,dragon,6,75,97,90,123,44,65,1.8,81.5,50,0
692,Clauncher,water,,6,53,58,62,63,44,50,0.5,8.3,50,0
693,Clawitzer,water,,6,73,120,88,89,59,71,1.3,35.3,50,0
694,Helioptile,electric,normal,6,38,61,33,43,70,44,0.5,6,50,0
695,Heliolisk,electric,normal,6,55,109,52,94,109,62,1,21,50,0
696,Tyrunt,rock,dragon,6,89,45,77,45,48,58,0.8,26,88.1,0
697,Tyrantrum,rock,dragon,6,121,69,119,59,71,82,2.5,270,88.1,0
698,Amaura,rock,ice,6,59,67,50,63,46,77,1.3,25.2,88.1,0
699,Aurorus,rock,ice,6,77,99,72,92,58,123,2.7,225,88.1,0
700,Sylveon,fairy,,6,65,110,65,130,60,95,1,23.5,88.1,0
701,Hawlucha,fighting,flying,6,92,74,75,63,118,78,0.8,21.5,50,0
702,Dedenne,electric,fairy,6,58,81,57,67,101,67,0.2,2.2,50,0
703,Carbink,rock,fairy,6,50,50,150,150,50,50,0.3,5.7,,0
704,Goomy,dragon,,6,50,55,35,75,40,45,0.3,2.8,50,0
705,Sliggoo,dragon,,6,75,83,53,113,60,68,0.8,17.5,50,0
706,Goodra,dragon,,6,100,110,70,150,80,90,2,150.5,50,0
707,Klefki,steel,fairy,6,80,80,91,87,75,57,0.2,3,50,0
708,Phantump,ghost,grass,6,70,50,48,60,38,43,0.4,7,50,0
709,Trevenant,ghost,grass,6,110,65,76,82,56,85,1.5,71,50,0
710,Pumpkaboo,ghost,grass,6,66,44,70,55,41,59,0.8,15,50,0
711,Gourgeist,ghost,grass,6,100,58,122,75,54,85,1.7,39,50,0
712,Bergmite,ice,,6,69,32,85,35,28,55,1,99.5,50,0
713,Avalugg,ice,,6,117,44,184,46,28,95,2,505,50,0
714,Noibat,flying,dragon,6,30,45,35,40,55,40,0.5,8,50,0
715,Noivern,flying,dragon,6,70,97,80,80,123,85,1.5,85,50,0
716,Xerneas,fairy,,6,131,131,95,98,99,126,3,215,,1
717,Yveltal,dark,flying,6,131,131,95,98,99,126,5.8,203,,1
718,Zygarde,dragon,ground,6,100,91,121,95,85,216,5,284.6,,1
719,Diancie,rock,fairy,6,160,160,110,110,110,50,0.7,8.8,,1
720,Hoopa,psychic,ghost,6,160,170,60,130,80,80,,,,1
721,Volcanion,fire,water,6,110,130,120,90,70,80,1.7,195,,1
722,Rowlet,grass,flying,7,55,50,55,50,42,68,0.3,1.5,88.1,0
723,Dartrix,grass,flying,7,75,70,75,70,52,78,0.7,16,88.1,0
724,Decidueye,grass,ghost,7,107,100,75,100,70,78,1.6,36.6,88.1,0
725,Litten,fire,,7,65,60,40,40,70,45,0.4,4.3,88.1,0
726,Torracat,fire,,7,85,80,50,50,90,65,0.7,25,88.1,0
727,Incineroar,fire,dark,7,115,80,90,90,60,95,1.8,83,88.1,0
728,Popplio,water,,7,54,66,54,56,40,50,0.4,7.5,88.1,0
729,Brionne,water,,7,69,91,69,81,50,60,0.6,17.5,88.1,0
730,Primarina,water,fairy,7,74,126,74,116,60,80,1.8,44,88.1,0
731,Pikipek,normal,flying,7,75,30,30,30,65,35,0.3,1.2,50,0
